Number of threads before setting16
Number of threads after setting1
Scaling of inertia 0.2 
 steady state 
 [-0.06815754822775945, -5.93820010763394e-19, -0.06894330936389151, 0.0, -0.06869644483714187, -0.10695996980101007, -0.10779945140580531, -0.1440497639020523, 0.016686894876306382, -2.0494874033832226e-18, -0.08100200570848275, -0.06502946283284214, -0.09128706584675676, 0.010213851261937308, 0.04427644275643013, 0.08506726892746141, 1.4265307099459613e-18, 0.03296269905365274, -2.210854126284492e-18, 0.16392672093439545, 1.8318430779378754e-20, 0.16964005726762738, 1.3452335638564932e-18, 0.2426097831507573, 0.26267665282510133, 1.492144413969713e-18, 0.1546778044597291, 0.19533370659759702, 0.2961631863123328, -1.8418019581751937e-18, 0.38581152469706453, 0.0, 0.2431745383545119, 1.6027868597312595e-19, 0.07683805164224346, -0.11316031209801763, 5.426176825083403e-19, -0.1135283092548412, 0.0, -0.0689314354664692, -0.14705026589319642, -0.15306737683935812, -0.18937505081567138, -0.27725844627231855, 3.3826052764819837e-18, -0.26743448928751257, -0.10154264355327937, -0.13687334033097898, -0.001314398858147125, 0.035553192431249186, 0.10325837190029448, 0.0, 0.025152398607017182, 3.517951384753299e-19, 0.15975360534026564, -2.032417783674987e-18, 0.16708013276900135, -3.505279238466315e-19, 0.24039760923282694, 0.260187830897674, -6.3974454054457434e-21, 0.15595648165405782, 0.20332532140580137, 0.2931838826840899, 9.248900243859638e-20, 0.3830979152790627, 0.0, 0.2548234428356392, 1.6761261642551258e-18, 0.07370612437941548, -0.2744122686963891, 1.2410314846858315e-18, -0.27525030059547906, 0.0, -0.1984627873446887, -0.2848157446212332, -0.29450505772916047, -0.3201510010388186, -0.396937288571283, -9.23732967905807e-18, -0.3870830229574632, -0.21906647706235127, -0.2578376146790721, -0.10515532445257757, -0.0695653608862016, -0.009873422198291121, 6.865581705383475e-18, -0.05569020120195767, -6.092437130482511e-19, 0.11370735267596419, -1.1917678018148572e-18, 0.1181192198965523, 3.451831873834904e-19, 0.2033046945841378, 0.22871170070992883, -7.367811439071085e-19, 0.1050370843466506, 0.1489820846899858, 0.2655683554555695, 7.44012818866113e-20, 0.3555156567191113, 0.0, 0.1986149521202452, 3.5834644708311984e-21, -0.0030233716314904866, 0.20688737070216962] 
 
Run simulation for trips on lines/nodes [1]
Shutdown line 1 at t = 0.1
Terminated on steady state at 4.035767733519097
Run simulation for trips on lines/nodes [2]
Shutdown line 2 at t = 0.1
Terminated on steady state at 3.2469952612363158
Run simulation for trips on lines/nodes [3]
Shutdown line 3 at t = 0.1
Terminated on steady state at 4.793490921911853
Run simulation for trips on lines/nodes [4]
Shutdown line 4 at t = 0.1
Terminated on steady state at 4.4443295642164955
Run simulation for trips on lines/nodes [5]
Shutdown line 5 at t = 0.1
Terminated on steady state at 4.62633422857933
Run simulation for trips on lines/nodes [6]
Shutdown line 6 at t = 0.1
Terminated on steady state at 3.5939737569836625
Run simulation for trips on lines/nodes [7]
Shutdown line 7 at t = 0.1
Shutdown node 15 at t = 0.10735486462626503
Shutdown node 16 at t = 0.10744455387176544
Shutdown node 14 at t = 0.10780390172387525
Shutdown node 18 at t = 0.10784235986717368
Shutdown node 23 at t = 0.10869095066456408
Shutdown node 13 at t = 0.10968111951632678
Shutdown node 42 at t = 0.11019304877149735
Shutdown node 40 at t = 0.11024962953602696
Shutdown node 39 at t = 0.11069448394721255
Shutdown node 38 at t = 0.11071463457860313
Shutdown node 47 at t = 0.1117682019687964
Shutdown node 7 at t = 0.11197917930286314
Shutdown node 1 at t = 0.11234775199150904
Shutdown node 2 at t = 0.1124767016057383
Shutdown node 37 at t = 0.11285548607931276
Shutdown node 66 at t = 0.1129737153529887
Shutdown node 64 at t = 0.11324867697549475
Shutdown node 69 at t = 0.11370735619125842
Shutdown node 62 at t = 0.11371423637795108
Shutdown node 63 at t = 0.11384761458359043
Shutdown node 71 at t = 0.11442289035749037
Shutdown node 61 at t = 0.11505113479103102
Shutdown node 31 at t = 0.11545186561733524
Shutdown node 25 at t = 0.11598148350670089
Shutdown node 21 at t = 0.1160677037461058
Shutdown node 26 at t = 0.11608163923897695
Shutdown node 45 at t = 0.11642294445400297
Shutdown node 55 at t = 0.11807936342465145
Shutdown node 49 at t = 0.11864332812492702
Shutdown node 50 at t = 0.11873618865058602
Shutdown node 22 at t = 0.11903209075555765
Shutdown node 70 at t = 0.12072393966316375
Shutdown node 46 at t = 0.12100175158227756
Terminated on steady state at 0.1210287732789372
Run simulation for trips on lines/nodes [8]
Shutdown line 8 at t = 0.1
Terminated on steady state at 4.4454623158373945
